🚀 Iniciando job: 1482
📅 Fecha: Wed Apr  8 11:10:11 AM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40
GPUs disponibles: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Configuración lista
Found 1088671 files belonging to 9 classes.
📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']
✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_mobilenetv2_combinacion2_ft.keras
[1m   1/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m108:53:51[0m 46s/step - accuracy: 0.9688 - loss: 0.1180
[1m1798/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:48[0m 454ms/step - accuracy: 0.8843 - loss: 0.7592
[1m1799/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:48[0m 455ms/step - accuracy: 0.8843 - loss: 0.7591
[1m1800/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:49[0m 455ms/step - accuracy: 0.8843 - loss: 0.7590
[1m1801/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:49[0m 455ms/step - accuracy: 0.8843 - loss: 0.7589
[1m1802/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:49[0m 455ms/step - accuracy: 0.8843 - loss: 0.7588
[1m1803/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:48[0m 455ms/step - accuracy: 0.8843 - loss: 0.7587
[1m1804/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:47[0m 455ms/step - accuracy: 0.8843 - loss: 0.7586
[1m1805/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:47[0m 455ms/step - accuracy: 0.8843 - loss: 0.7586
[1m1806/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:46[0m 455ms/step - accuracy: 0.8843 - loss: 0.7585
[1m1807/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:46[0m 455ms/step - accuracy: 0.8844 - loss: 0.7584
[1m1808/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:45[0m 455ms/step - accuracy: 0.8844 - loss: 0.7583
[1m1809/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:45[0m 455ms/step - accuracy: 0.8844 - loss: 0.7582
[1m1810/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:44[0m 455ms/step - accuracy: 0.8844 - loss: 0.7581
[1m1811/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:43[0m 455ms/step - accuracy: 0.8844 - loss: 0.7580
[1m1812/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:43[0m 455ms/step - accuracy: 0.8844 - loss: 0.7579
[1m1813/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:43[0m 455ms/step - accuracy: 0.8844 - loss: 0.7579
[1m1814/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:43[0m 455ms/step - accuracy: 0.8844 - loss: 0.7578
[1m1815/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:43[0m 455ms/step - accuracy: 0.8844 - loss: 0.7577
[1m1816/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:42[0m 455ms/step - accuracy: 0.8845 - loss: 0.7576
[1m1817/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:42[0m 455ms/step - accuracy: 0.8845 - loss: 0.7575
[1m1818/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:41[0m 455ms/step - accuracy: 0.8845 - loss: 0.7574
[1m1819/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:40[0m 455ms/step - accuracy: 0.8845 - loss: 0.7573
[1m1820/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:40[0m 455ms/step - accuracy: 0.8845 - loss: 0.7573
[1m1821/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:39[0m 455ms/step - accuracy: 0.8845 - loss: 0.7572
[1m1822/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:39[0m 455ms/step - accuracy: 0.8845 - loss: 0.7571
[1m1823/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:39[0m 455ms/step - accuracy: 0.8845 - loss: 0.7570
[1m1824/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:38[0m 455ms/step - accuracy: 0.8845 - loss: 0.7569
[1m1825/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:38[0m 455ms/step - accuracy: 0.8846 - loss: 0.7568
[1m1826/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:37[0m 455ms/step - accuracy: 0.8846 - loss: 0.7567
[1m1827/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:36[0m 455ms/step - accuracy: 0.8846 - loss: 0.7566
[1m1828/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:36[0m 455ms/step - accuracy: 0.8846 - loss: 0.7565
[1m1829/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:35[0m 455ms/step - accuracy: 0.8846 - loss: 0.7565
[1m1830/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:34[0m 455ms/step - accuracy: 0.8846 - loss: 0.7564
[1m1831/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:33[0m 454ms/step - accuracy: 0.8846 - loss: 0.7563
[1m1832/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:33[0m 455ms/step - accuracy: 0.8846 - loss: 0.7562
[1m1833/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:33[0m 455ms/step - accuracy: 0.8847 - loss: 0.7561
[1m1834/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:33[0m 455ms/step - accuracy: 0.8847 - loss: 0.7560
[1m1835/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:34[0m 455ms/step - accuracy: 0.8847 - loss: 0.7559
[1m1836/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:34[0m 455ms/step - accuracy: 0.8847 - loss: 0.7558
[1m1837/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:33[0m 455ms/step - accuracy: 0.8847 - loss: 0.7558
[1m1838/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:32[0m 455ms/step - accuracy: 0.8847 - loss: 0.7557
[1m1839/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:32[0m 455ms/step - accuracy: 0.8847 - loss: 0.7556
[1m1840/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:31[0m 455ms/step - accuracy: 0.8847 - loss: 0.7555
[1m1841/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:31[0m 455ms/step - accuracy: 0.8848 - loss: 0.7554
[1m1842/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:31[0m 455ms/step - accuracy: 0.8848 - loss: 0.7553
[1m1843/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:31[0m 455ms/step - accuracy: 0.8848 - loss: 0.7552
[1m1844/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:31[0m 455ms/step - accuracy: 0.8848 - loss: 0.7551
[1m1845/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:30[0m 455ms/step - accuracy: 0.8848 - loss: 0.7550
[1m1846/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:29[0m 455ms/step - accuracy: 0.8848 - loss: 0.7550
[1m1847/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:29[0m 455ms/step - accuracy: 0.8848 - loss: 0.7549
[1m1848/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:28[0m 455ms/step - accuracy: 0.8848 - loss: 0.7548
[1m1849/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:27[0m 455ms/step - accuracy: 0.8848 - loss: 0.7547
[1m1850/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:27[0m 455ms/step - accuracy: 0.8849 - loss: 0.7546
[1m1851/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:26[0m 455ms/step - accuracy: 0.8849 - loss: 0.7545
[1m1852/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:25[0m 455ms/step - accuracy: 0.8849 - loss: 0.7544
[1m1853/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:24[0m 455ms/step - accuracy: 0.8849 - loss: 0.7544
[1m1854/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:23[0m 455ms/step - accuracy: 0.8849 - loss: 0.7543
[1m1855/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:23[0m 455ms/step - accuracy: 0.8849 - loss: 0.7542
[1m1856/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:22[0m 455ms/step - accuracy: 0.8849 - loss: 0.7541
[1m1857/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:22[0m 455ms/step - accuracy: 0.8849 - loss: 0.7541
[1m1858/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:22[0m 455ms/step - accuracy: 0.8849 - loss: 0.7540
[1m1859/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:22[0m 455ms/step - accuracy: 0.8849 - loss: 0.7539
[1m1860/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:21[0m 455ms/step - accuracy: 0.8850 - loss: 0.7538
[1m1861/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:20[0m 455ms/step - accuracy: 0.8850 - loss: 0.7538
[1m1862/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:19[0m 455ms/step - accuracy: 0.8850 - loss: 0.7537
[1m1863/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:19[0m 455ms/step - accuracy: 0.8850 - loss: 0.7536
[1m1864/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:18[0m 455ms/step - accuracy: 0.8850 - loss: 0.7536
[1m1865/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:18[0m 454ms/step - accuracy: 0.8850 - loss: 0.7535
[1m1866/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:18[0m 455ms/step - accuracy: 0.8850 - loss: 0.7534
[1m1867/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:19[0m 455ms/step - accuracy: 0.8850 - loss: 0.7534
[1m1868/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:19[0m 455ms/step - accuracy: 0.8850 - loss: 0.7533
[1m1869/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:19[0m 455ms/step - accuracy: 0.8850 - loss: 0.7532
[1m1870/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:19[0m 455ms/step - accuracy: 0.8850 - loss: 0.7532
[1m1871/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:19[0m 455ms/step - accuracy: 0.8850 - loss: 0.7531
[1m1872/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:19[0m 455ms/step - accuracy: 0.8851 - loss: 0.7531
[1m1873/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:19[0m 455ms/step - accuracy: 0.8851 - loss: 0.7530
[1m1874/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:18[0m 455ms/step - accuracy: 0.8851 - loss: 0.7529
[1m1875/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:17[0m 455ms/step - accuracy: 0.8851 - loss: 0.7529
[1m1876/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:17[0m 455ms/step - accuracy: 0.8851 - loss: 0.7528
[1m1877/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:17[0m 455ms/step - accuracy: 0.8851 - loss: 0.7528
[1m1878/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:16[0m 455ms/step - accuracy: 0.8851 - loss: 0.7527
[1m1879/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:16[0m 455ms/step - accuracy: 0.8851 - loss: 0.7526
[1m1880/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:15[0m 455ms/step - accuracy: 0.8851 - loss: 0.7526
[1m1881/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:15[0m 455ms/step - accuracy: 0.8851 - loss: 0.7525
[1m1882/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:14[0m 455ms/step - accuracy: 0.8851 - loss: 0.7525
[1m1883/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:13[0m 455ms/step - accuracy: 0.8851 - loss: 0.7524
[1m1884/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:13[0m 455ms/step - accuracy: 0.8851 - loss: 0.7524
[1m1885/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:13[0m 455ms/step - accuracy: 0.8851 - loss: 0.7523
[1m1886/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:12[0m 455ms/step - accuracy: 0.8852 - loss: 0.7523
[1m1887/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:12[0m 455ms/step - accuracy: 0.8852 - loss: 0.7522
[1m1888/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:11[0m 455ms/step - accuracy: 0.8852 - loss: 0.7521
[1m1889/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:10[0m 455ms/step - accuracy: 0.8852 - loss: 0.7521
[1m1890/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:10[0m 455ms/step - accuracy: 0.8852 - loss: 0.7520
[1m1891/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:09[0m 455ms/step - accuracy: 0.8852 - loss: 0.7520
[1m1892/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:08[0m 455ms/step - accuracy: 0.8852 - loss: 0.7519
[1m1893/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:07[0m 455ms/step - accuracy: 0.8852 - loss: 0.7519
[1m1894/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:07[0m 455ms/step - accuracy: 0.8852 - loss: 0.7518
[1m1895/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:08[0m 455ms/step - accuracy: 0.8852 - loss: 0.7518
[1m1896/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:08[0m 455ms/step - accuracy: 0.8852 - loss: 0.7517
[1m1897/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:08[0m 455ms/step - accuracy: 0.8852 - loss: 0.7517
[1m1898/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:07[0m 455ms/step - accuracy: 0.8852 - loss: 0.7516
[1m1899/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:07[0m 455ms/step - accuracy: 0.8852 - loss: 0.7515
[1m1900/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:06[0m 455ms/step - accuracy: 0.8852 - loss: 0.7515
[1m1901/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:05[0m 455ms/step - accuracy: 0.8852 - loss: 0.7514
[1m1902/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:05[0m 455ms/step - accuracy: 0.8852 - loss: 0.7514
[1m1903/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:04[0m 455ms/step - accuracy: 0.8852 - loss: 0.7513
[1m1904/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:03[0m 455ms/step - accuracy: 0.8853 - loss: 0.7513
[1m1905/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:02[0m 455ms/step - accuracy: 0.8853 - loss: 0.7512
[1m1906/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:02[0m 455ms/step - accuracy: 0.8853 - loss: 0.7512
[1m1907/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:01[0m 455ms/step - accuracy: 0.8853 - loss: 0.7511
[1m1908/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:01[0m 455ms/step - accuracy: 0.8853 - loss: 0.7511
[1m1909/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:02[0m 455ms/step - accuracy: 0.8853 - loss: 0.7510
[1m1910/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:01[0m 455ms/step - accuracy: 0.8853 - loss: 0.7510
[1m1911/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:01[0m 455ms/step - accuracy: 0.8853 - loss: 0.7509
[1m1912/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:00[0m 455ms/step - accuracy: 0.8853 - loss: 0.7509
[1m1913/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m50:00[0m 455ms/step - accuracy: 0.8853 - loss: 0.7508
[1m1914/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:59[0m 455ms/step - accuracy: 0.8853 - loss: 0.7508
[1m1915/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:58[0m 455ms/step - accuracy: 0.8853 - loss: 0.7507
[1m1916/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:58[0m 455ms/step - accuracy: 0.8853 - loss: 0.7507
[1m1917/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:57[0m 455ms/step - accuracy: 0.8853 - loss: 0.7506
[1m1918/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:56[0m 455ms/step - accuracy: 0.8853 - loss: 0.7506
[1m1919/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:56[0m 455ms/step - accuracy: 0.8853 - loss: 0.7505
[1m1920/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:55[0m 455ms/step - accuracy: 0.8853 - loss: 0.7505
[1m1921/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:54[0m 455ms/step - accuracy: 0.8853 - loss: 0.7504
[1m1922/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:53[0m 455ms/step - accuracy: 0.8853 - loss: 0.7504
[1m1923/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:53[0m 455ms/step - accuracy: 0.8853 - loss: 0.7503
[1m1924/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:53[0m 455ms/step - accuracy: 0.8853 - loss: 0.7503
[1m1925/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:53[0m 455ms/step - accuracy: 0.8853 - loss: 0.7502
[1m1926/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:52[0m 455ms/step - accuracy: 0.8854 - loss: 0.7502
[1m1927/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:52[0m 455ms/step - accuracy: 0.8854 - loss: 0.7502
[1m1928/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:51[0m 455ms/step - accuracy: 0.8854 - loss: 0.7501
[1m1929/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:50[0m 455ms/step - accuracy: 0.8854 - loss: 0.7501
[1m1930/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:49[0m 455ms/step - accuracy: 0.8854 - loss: 0.7501
[1m1931/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:49[0m 455ms/step - accuracy: 0.8854 - loss: 0.7500
[1m1932/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:49[0m 455ms/step - accuracy: 0.8854 - loss: 0.7500
[1m1933/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:48[0m 455ms/step - accuracy: 0.8854 - loss: 0.7500
[1m1934/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:48[0m 455ms/step - accuracy: 0.8854 - loss: 0.7500
[1m1935/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:47[0m 455ms/step - accuracy: 0.8854 - loss: 0.7499
[1m1936/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:47[0m 455ms/step - accuracy: 0.8854 - loss: 0.7499
[1m1937/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:46[0m 455ms/step - accuracy: 0.8854 - loss: 0.7499
[1m1938/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:45[0m 455ms/step - accuracy: 0.8854 - loss: 0.7499
[1m1939/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:44[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1940/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:43[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1941/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:43[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1942/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:42[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1943/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:41[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1944/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:40[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1945/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:40[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1946/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:40[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1947/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:40[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1948/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:40[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1949/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:39[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1950/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:39[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1951/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:38[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1952/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:37[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1953/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:37[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1954/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:36[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1955/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:35[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1956/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:35[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1957/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:35[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1958/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:35[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1959/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:34[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1960/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:33[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1961/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:33[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1962/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:33[0m 454ms/step - accuracy: 0.8854 - loss: 0.7498
[1m1963/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:33[0m 454ms/step - accuracy: 0.8853 - loss: 0.7498
[1m1964/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:34[0m 455ms/step - accuracy: 0.8853 - loss: 0.7498
[1m1965/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:34[0m 455ms/step - accuracy: 0.8853 - loss: 0.7498
[1m1966/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:33[0m 455ms/step - accuracy: 0.8853 - loss: 0.7498
[1m1967/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:34[0m 455ms/step - accuracy: 0.8853 - loss: 0.7498
