🚀 Iniciando job: 2153
📅 Fecha: Tue Apr 28 04:04:17 PM CEST 2026
🖥️  Nodo: afrodita
[1m 4400/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4401/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4402/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4403/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4404/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4405/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4406/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4407/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4408/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4409/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4410/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4411/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4412/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:24[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4413/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4414/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4415/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4416/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4417/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4418/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4419/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4420/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4421/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4422/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4423/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4424/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4425/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4426/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:23[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4427/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4428/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4429/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4430/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4431/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4432/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4433/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4434/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4435/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4436/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4060
[1m 4437/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4438/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4439/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4440/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4441/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:22[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4442/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4443/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4444/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4445/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4446/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4447/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4448/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4449/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4450/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4451/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4452/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4453/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4454/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4455/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:21[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4456/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4457/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4458/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4459/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4460/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4461/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4462/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4463/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4464/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4465/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4466/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4467/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4468/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4469/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:20[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4470/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4471/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4472/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4473/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4474/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4475/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4476/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4477/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4478/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4479/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4480/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4481/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4482/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4483/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4484/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:19[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4485/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4486/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4487/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4488/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4059
[1m 4489/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4490/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4491/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4492/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4493/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4494/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4495/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4496/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4497/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4498/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:18[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4499/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4500/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4501/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4502/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4503/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4504/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4505/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4506/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4507/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4508/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4509/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4510/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4511/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4512/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4513/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:17[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4514/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4515/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4516/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4517/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4518/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4519/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4520/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4521/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4522/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4523/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4524/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4525/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4526/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4527/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:16[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4528/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4529/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9168 - loss: 0.4058
[1m 4530/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9168 - loss: 0.4057
[1m 4531/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9168 - loss: 0.4057
[1m 4532/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9168 - loss: 0.4057
[1m 4533/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9168 - loss: 0.4057
[1m 4534/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9168 - loss: 0.4057
[1m 4535/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9168 - loss: 0.4057
[1m 4536/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4537/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4538/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4539/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4540/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4541/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:15[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4542/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4543/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4544/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4545/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4546/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4547/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4548/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4549/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4550/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4551/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4552/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4553/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4554/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4555/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4556/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:14[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4557/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4558/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4559/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4560/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4561/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4562/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4563/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4564/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4565/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4566/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4567/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4568/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4569/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4570/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:13[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4571/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
